"","Airport","Airline","Age","Gender","Nationality","TripPurpose","TripDuration","FlyingCompanion","ProvinceResidence","NoTripsLastYear","FrequentFlightDestination","Destination","DepartureTime","SeatClass","Airfare","NoTransport","ModeTransport","AccessTime","Occupation","Income"
"235","2","1",45,"1","Foreign","Other",3,0,"3",3,"Others","2","2","Economic",25,2,"4",30,"5","30~150"
"236","2","1",52,"2","Korean","Leisure",5,2,"3",1,"Japan","2","2","Economic",20,1,"5",60,"9","30~150"
"237","2","2",45,"2","Korean","Leisure",21,0,"3",3,"Japan","2","3","Economic",50,2,"6",150,"9","<=30"
"238","2","1",59,"2","Korean","Leisure",3,4,"3",1,"China","1","3","Economic",48,1,"5",40,"9","30~150"
"239","2","4",21,"2","Korean","Leisure",4,1,"3",0,"Japan","2","2","Economic",45,1,"5",40,"8","<=30"
"240","2","1",68,"2","Korean","Leisure",4,13,"3",0,"SA","1","2","Economic",48,1,"1",120,"9","30~150"
"241","2","1",62,"2","Korean","Leisure",44,2,"3",0,"China","1","2","Economic",53,1,"5",64,"7","30~150"
"242","2","1",60,"2","Korean","Leisure",4,2,"3",0,"Japan","2","2","Economic",60,1,"6",40,"9","<=30"
"243","2","1",65,"1","Korean","Leisure",4,2,"3",0,"Japan","2","2","Economic",60,1,"6",40,"10","30~150"
"244","2","4",56,"2","Korean","Leisure",5,2,"3",0,"SA","2","2","Economic",32.5,1,"6",50,"9","30~150"
"245","2","4",58,"2","Korean","Leisure",5,1,"3",0,"Japan","2","2","Economic",45.2051282051282,2,"6",64,"9","30~150"
"246","2","4",55,"2","Korean","Leisure",5,2,"3",0,"Others","2","2","Economic",32.5,2,"1",20,"9","30~150"
"247","2","2",59,"1","Korean","Leisure",3,5,"3",0,"Japan","2","2","Economic",50,1,"5",10,"2","30~150"
"248","2","4",61,"2","Korean","Leisure",3,0,"3",3,"SA","2","2","Economic",40,1,"6",64,"9","30~150"
"249","2","1",66,"2","Korean","Leisure",4,13,"3",1,"SA","1","2","Economic",48,1,"11",120,"9","30~150"
"250","2","1",53,"2","Korean","Leisure",4,2,"3",1,"China","1","1","Economic",35,1,"2",64,"7","30~150"
"251","2","4",59,"1","Korean","Leisure",3,0,"3",3,"China","2","2","Other",5,1,"5",120,"11","30~150"
"252","2","1",33,"1","Foreign","Other",7,1,"3",15,"China","1","2","Economic",48,2,"2",20,"1","30~150"
"253","2","4",46,"2","Korean","Other",1,2,"3",2,"Japan","2","2","Economic",40,1,"1",60,"3","30~150"
"254","2","2",42,"2","Korean","Leisure",4,3,"3",1,"Others","1","1","Economic",33,1,"1",64,"9","30~150"
"255","2","4",43,"2","Korean","Other",3,4,"3",5,"Japan","2","2","Other",45.2051282051282,1,"5",20,"1","30~150"
"256","2","4",30,"2","Foreign","Leisure",3,2,"3",0,"Japan","2","2","Economic",40,1,"1",30,"2","30~150"
"257","2","2",40,"1","Korean","Other",7,2,"3",10,"Japan","2","2","Economic",36,1,"1",60,"2","30~150"
"258","2","2",42,"1","Korean","Other",7,2,"3",10,"Japan","2","2","Other",36,1,"1",60,"2","30~150"
"259","2","1",25,"2","Korean","Other",99,0,"3",1,"China","1","2","Economic",37,1,"1",90,"8","30~150"
"260","2","1",28,"1","Foreign","Leisure",4,5,"3",1,"Others","1","2","Economic",35,1,"2",20,"12","150~200>"
"261","2","1",25,"1","Korean","Leisure",5,2,"3",0,"China","2","2","Economic",35,1,"6",30,"8","<=30"
"262","2","1",64,"2","Korean","Leisure",5,13,"3",1,"China","1","2","Economic",48,1,"1",64,"9","30~150"
"263","2","1",64,"2","Korean","Leisure",4,13,"3",0,"China","2","2","Economic",53,1,"4",60,"9","30~150"
"264","2","2",64,"2","Korean","Leisure",2,1,"3",0,"Japan","2","3","Economic",45,1,"5",120,"10","30~150"
"265","2","2",32,"1","Korean","Other",90,1,"4",2,"China","1","2","Economic",30,1,"2",80,"12","00"
"266","2","2",62,"2","Korean","Leisure",4,6,"4",1,"China","1","2","Economic",33,2,"2",20,"11","30~150"
"267","2","2",35,"2","Korean","Leisure",4,6,"4",1,"Others","1","2","Economic",33,2,"2",20,"12","30~150"
"268","2","2",35,"1","Korean","Other",6,0,"4",1,"SA","1","2","Economic",33,2,"2",20,"12","30~150"
"269","2","4",40,"1","Korean","Other",120,7,"5",6,"China","1","3","Other",89,1,"1",30,"2","150~200>"
"270","2","2",60,"2","Korean","Leisure",2,1,"5",2,"Japan","2","2","Economic",36,2,"8",180,"11","30~150"
"271","2","3",53,"2","Korean","Leisure",4,4,"5",1,"Others","3","1","Other",60,3,"8",305,"9","<=30"
"272","2","1",21,"2","Korean","Leisure",4,20,"5",1,"Japan","2","2","Economic",60,1,"5",50,"8","30~150"
"273","2","1",61,"2","Korean","Leisure",5,20,"6",2,"Japan","2","2","Other",60,1,"2",40,"9","00"
"274","2","1",46,"1","Korean","Leisure",4,10,"6",0,"China","1","2","Economic",48,1,"1",120,"2","30~150"
"275","2","3",26,"2","Korean","Other",6,3,"6",2,"SA","3","1","Economic",50,1,"6",180,"12","30~150"
"276","2","4",51,"1","Foreign","Leisure",8,4,"7",6,"SA","4","1","Economic",11,1,"6",120,"1","30~150"
"277","2","2",45,"2","Korean","Leisure",7,0,"8",4,"Japan","2","2","Economic",70,1,"1",60,"12","150~200>"
"278","2","4",26,"1","Foreign","Other",50,0,"8",1,"China","1","3","Economic",30,1,"6",40,"8","<=30"
"279","2","4",19,"2","Foreign","Leisure",4,1,"8",3,"Japan","1","3","Economic",55.25,1,"3",60,"8","30~150"
"280","2","2",60,"2","Korean","Other",365,0,"8",2,"Japan","2","3","Economic",36,1,"2",40,"9","00"
"281","2","4",45,"1","Foreign","Other",4,0,"8",7,"Others","1","3","Economic",87,1,"2",30,"5","00"
"282","2","4",23,"2","Foreign","Leisure",7,1,"8",0,"China","1","3","Economic",24,1,"5",30,"2","30~150"
"283","2","1",50,"2","Korean","Leisure",5,1,"8",5,"Japan","2","2","Economic",40,1,"2",30,"9","30~150"
"284","2","2",17,"1","Korean","Other",7,1,"8",1,"China","1","2","Economic",33,1,"1",60,"12","00"
"285","2","2",50,"1","Korean","Other",3,0,"8",10,"SA","2","3","Other",50,1,"2",60,"5","30~150"
"286","2","1",49,"2","Korean","Leisure",4,1,"8",0,"Japan","2","2","Economic",53,1,"1",40,"1","00"
"287","2","3",60,"2","Korean","Other",5,0,"8",12,"Japan","2","2","Economic",19,1,"2",20,"12","30~150"
"288","2","4",40,"1","Foreign","Leisure",2,0,"8",1,"Japan","2","3","Economic",45.2051282051282,1,"5",40,"2","30~150"
"289","2","3",45,"2","Foreign","Other",5,1,"8",1,"Japan","2","2","Economic",21,1,"6",60,"2","00"
"290","2","4",24,"2","Foreign","Leisure",5,4,"8",1,"Japan","1","3","Other",55.25,1,"5",30,"2","00"
"291","2","2",34,"2","Korean","Leisure",5,2,"8",2,"Japan","2","2","Economic",30,1,"1",40,"10","30~150"
"292","2","4",27,"1","Foreign","Other",3,0,"8",20,"Japan","2","3","Economic",45.2051282051282,1,"2",30,"12","30~150"
"293","2","4",55,"2","Foreign","Leisure",3,2,"8",2,"Japan","2","3","Economic",40,1,"5",30,"9","30~150"
"294","2","2",43,"1","Foreign","Other",7,0,"8",10,"Japan","2","3","Economic",18,2,"8",120,"12","00"
"295","2","4",39,"2","Foreign","Other",1,1,"8",0,"China","1","3","Economic",55.25,1,"2",50,"2","30~150"
"296","2","2",21,"2","Foreign","Leisure",4,1,"8",0,"Others","2","3","Economic",50,1,"2",40,"11","<=30"
"297","2","4",22,"2","Foreign","Leisure",3,2,"8",0,"SA","2","3","Economic",40,2,"5",20,"8","<=30"
"298","2","4",25,"2","Foreign","Other",3,0,"8",0,"China","1","3","Economic",55.25,1,"8",180,"2","<=30"
"299","2","4",66,"1","Foreign","Leisure",4,1,"8",1,"Japan","2","2","Economic",77,2,"5",20,"3","30~150"
"300","2","2",43,"1","Foreign","Other",365,0,"8",2,"Japan","2","2","Economic",40,1,"10",40,"2","30~150"
"301","2","2",43,"1","Foreign","Other",365,0,"8",10,"Japan","2","2","Economic",33,1,"5",50,"5","30~150"
"302","2","4",41,"1","Korean","Other",7,1,"8",5,"China","1","2","Economic",33,1,"6",180,"2","30~150"
"303","2","3",33,"1","Korean","Leisure",3,4,"8",2,"China","3","1","Economic",39,1,"3",50,"2","30~150"
"304","2","4",37,"2","Foreign","Other",99,0,"8",2,"Japan","2","2","Economic",42,1,"1",40,"9","30~150"
"305","2","4",23,"2","Foreign","Leisure",4,3,"8",2,"Japan","1","3","Economic",20,1,"6",50,"8","150~200>"
"306","2","1",28,"1","Korean","Leisure",4,20,"8",1,"Others","1","2","Other",37,1,"3",40,"6","30~150"
"307","2","1",21,"1","Foreign","Other",99,2,"8",4,"Japan","1","2","Economic",52,1,"2",40,"8","00"
"308","2","1",28,"2","Foreign","Other",365,2,"8",2,"China","1","2","Economic",52,1,"2",40,"3","30~150"
"309","2","4",29,"2","Foreign","Leisure",3,3,"8",0,"China","1","3","Economic",55.25,2,"8",180,"2","<=30"
"310","2","4",29,"2","Foreign","Other",3,3,"8",0,"China","1","3","Economic",55.25,2,"8",180,"2","<=30"
"311","2","1",37,"1","Foreign","Leisure",3,1,"8",1,"China","2","2","Economic",42,1,"5",60,"8","<=30"
"312","2","4",35,"2","Foreign","Leisure",4,2,"8",0,"China","1","3","Economic",55.25,2,"2",10,"2","30~150"
"313","2","4",35,"1","Foreign","Other",2,1,"8",0,"Japan","2","3","Economic",40,1,"2",120,"2","30~150"
"314","2","4",42,"1","Foreign","Other",1,1,"8",0,"Japan","2","3","Economic",40,1,"2",50,"2","30~150"
"315","2","4",40,"1","Foreign","Other",7,1,"8",1,"Japan","2","3","Economic",50,1,"2",50,"2","00"
"316","2","2",47,"1","Foreign","Other",3,1,"8",0,"Japan","2","3","Economic",36,1,"2",40,"2","150~200>"
"317","2","2",40,"1","Foreign","Leisure",2,1,"8",0,"Japan","2","3","Economic",36,1,"6",60,"2","30~150"
"318","2","2",40,"2","Foreign","Leisure",3,1,"8",3,"Others","2","3","Economic",36,1,"5",40,"2","00"
"319","2","1",47,"1","Foreign","Leisure",5,1,"8",0,"Japan","2","2","Economic",53,2,"8",180,"11","<=30"
"320","2","4",52,"1","Korean","Leisure",365,1,"8",5,"Japan","2","2","Economic",45,1,"1",15,"1","30~150"
"321","2","4",21,"2","Foreign","Leisure",6,2,"8",2,"China","2","3","Economic",45.2051282051282,1,"5",40,"8","30~150"
"322","2","4",32,"2","Foreign","Leisure",4,1,"8",0,"Japan","2","3","Economic",45,1,"2",45,"2","30~150"
"323","2","4",30,"2","Foreign","Other",3,1,"8",3,"China","2","3","Economic",45.2051282051282,1,"1",60,"5","30~150"
"324","2","4",42,"2","Foreign","Leisure",5,2,"8",7,"China","2","3","Economic",45.2051282051282,1,"5",40,"7","30~150"
"325","2","4",39,"1","Korean","Other",8,3,"8",10,"China","1","3","Economic",62,1,"1",45,"12","<=30"
"326","2","4",61,"1","Foreign","Other",2,4,"8",15,"Others","2","3","Other",17,1,"2",40,"1","150~200>"
